Age,CustomerID
49,883102
29,883115
33,883122
36,883127
27,883161
41,883169
32,883175
32,883247
36,883334
33,883364
27,883388
40,883405
33,883418
54,883424
38,883432
34,883438
44,883441
37,883444
33,883446
37,883449
39,883450
31,883455
30,883457
27,883459
40,883463
43,883467
36,883476
37,883483
37,883486
32,883494
38,883498
41,883507
38,883513
43,883522
42,883526
37,883527
34,883546
37,883554
23,883556
42,883565
39,883571
23,883573
36,883597
27,883598
31,883613
29,883619
37,883624
25,883631
27,883632
29,883665
33,883670
34,883696
34,883716
33,883724
22,883730
36,883736
38,883739
26,883753
34,883768
38,883773
25,883790
37,883808
37,883878
33,883931
34,883950
32,883956
34,883979
50,884001
34,884080
45,884112
34,884199
38,884217
33,884225
35,884248
31,884270
33,884303
41,884339
35,884357
44,884384
29,884423
37,884596
37,884624
34,884673
41,884717
36,884766
26,884789
29,884804
30,884848
40,884851
29,884856
34,884859
33,884860
22,884862
30,884867
32,884870
29,884872
42,884873
43,884878
41,884879
41,884881
25,884887
38,884892
28,884895
39,884897
41,884899
35,884908
29,884909
30,884912
34,884913
37,884914
36,884916
28,884919
44,884920
24,884921
23,884924
31,884926
21,884931
40,884932
31,884939
52,884945
26,884947
33,884948
23,884949
32,884951
24,884954
26,884955
50,884960
54,884961
39,884964
27,884965
26,884970
45,884971
31,884976
38,884979
42,884980
42,884987
39,884988
43,884989
32,884995
31,884997
33,884999
38,885001
37,885004
37,885008
33,885017
29,885024
37,885032
41,885039
41,885041
31,885044
30,885047
34,885052
48,885056
37,885063
31,885072
23,885075
42,885076
29,885079
33,885084
37,885085
41,885086
46,885097
22,885103
40,885104
28,885107
40,885126
47,885129
37,885149
29,885152
33,885159
41,885163
27,885168
37,885199
27,885210
35,885220
29,885227
34,885229
35,885237
40,885260
28,885269
36,885279
28,885282
33,885292
35,885297
35,885301
41,885314
36,885316
31,885321
32,885341
30,885344
29,885350
35,885360
27,885362
32,885365
27,885373
22,885379
29,885383
41,885396
34,885416
56,885449
33,885491
42,885544
33,885565
38,885582
30,885638
44,885715
32,885811
26,885839
32,885914
47,886081
35,886169
26,886213
39,886308
45,886445
34,886455
45,886888
41,886898
46,886938
26,886984
49,886993
38,887015
32,887022
35,887026
30,887086
38,887298
30,887309
55,887325
32,887335
55,887347
29,887376
32,887420
29,887509
32,887609
50,887618
37,887658
31,887666
40,887871
50,887894
29,887898
28,887903
30,887905
22,887908
23,887913
38,887917
32,887920
29,887924
24,887925
27,887929
42,887933
32,887934
27,887936
39,887939
25,887941
42,887945
39,887946
21,887947
33,887949
44,887952
32,887954
28,887955
43,887957
27,887962
27,887963
29,887966
30,887968
44,887969
39,887973
27,887979
28,887982
37,887987
39,887989
22,887990
36,887991
43,887992
29,887995
22,887999
45,888005
27,888006
31,888007
28,888008
45,888014
26,888017
25,888018
34,888019
46,888020
42,888021
32,888025
30,888027
30,888028
37,888029
35,888031
38,888032
27,888033
24,888038
22,888041
31,888045
33,888049
26,888050
25,888054
51,888055
57,888057
23,888059
37,888060
33,888061
29,888064
36,888067
45,888069
27,888071
29,888077
30,888078
31,888079
50,888080
24,888083
29,888084
31,888085
23,888086
33,888090
32,888091
30,888094
28,888095
54,888101
26,888104
29,888106
35,888108
35,888110
20,888112
34,888114
27,888115
35,888119
28,888121
23,888123
50,888125
32,888126
25,888127
35,888130
23,888131
38,888133
23,888137
26,888138
32,888139
42,888140
34,888142
22,888144
40,888146
36,888148
32,888149
46,888153
30,888154
42,888155
40,888156
44,888157
45,888158
24,888161
24,888165
28,888170
27,888172
26,888175
41,888177
54,888178
31,888179
24,888199
26,888211
35,888213
23,888218
37,888227
46,888228
35,888265
37,888268
27,888278
23,888287
41,888297
45,888302
26,888325
28,888341
25,888342
29,888344
42,888355
30,888358
33,888368
38,888371
30,888378
25,888386
28,888388
32,888389
32,888399
37,888418
29,888420
32,888425
35,888431
38,888437
29,888449
35,888451
21,888455
25,888457
23,888466
24,888472
42,888474
29,888493
35,888501
36,888504
36,888510
35,888513
27,888522
32,888529
39,888533
40,888535
36,888544
40,888549
35,888551
23,888556
25,888560
40,888563
40,888565
27,888567
47,888568
30,888582
34,888589
30,888591
28,888592
24,888593
55,888594
32,888600
34,888601
32,888606
26,888608
35,888613
23,888618
28,888619
29,888621
36,888622
28,888630
28,888634
25,888637
32,888650
23,888651
23,888652
32,888655
43,888660
34,888663
25,888665
23,888667
44,888671
50,888673
24,888679
32,888681
29,888684
26,888686
39,888695
32,888696
29,888698
29,888699
32,888703
32,888704
27,888705
25,888708
49,888710
39,888712
33,888713
27,888722
35,888723
42,888727
28,888730
33,888731
33,888732
28,888733
42,888734
27,888736
33,888738
32,888739
30,888743
32,888749
40,888752
27,888753
26,888760
40,888762
30,888764
30,888767
30,888769
34,888773
40,888777
33,888778
45,888787
35,888788
30,888790
37,888794
35,888796
26,888799
38,888807
38,888808
41,888810
34,888811
22,888813
49,888814
42,888815
27,888821
39,888823
26,888827
39,888829
39,888831
22,888836
25,888838
30,888842
37,888844
25,888846
27,888847
23,888848
22,888856
27,888857
42,888863
30,888864
33,888865
33,888868
32,888871
32,888872
27,888875
40,888883
27,888884
27,888890
24,888891
36,888895
22,888899
40,888902
24,888909
39,888910
20,888917
29,888920
30,888922
34,888924
56,888927
51,888928
49,888931
26,888938
45,888940
25,888942
26,888944
41,888945
32,888946
28,888947
39,888951
33,888956
32,888960
33,888961
39,888967
29,888973
27,888976
32,888978
38,888979
34,888980
25,888981
37,888982
29,888987
31,888988
35,888991
30,888997
25,888998
33,889002
30,889005
36,889006
38,889007
41,889008
36,889010
29,889014
60,889022
23,889024
26,889025
22,889026
30,889028
28,889031
25,889034
26,889037
34,889038
26,889040
32,889047
27,889048
35,889050
39,889051
33,889052
29,889062
31,889064
36,889066
24,889072
33,889073
27,889074
36,889075
45,889077
27,889078
38,889088
48,889090
38,889094
36,889095
22,889098
34,889100
25,889109
27,889110
39,889113
45,889119
25,889122
48,889123
24,889126
25,889130
32,889132
54,889134
31,889135
23,889139
23,889144
35,889146
32,889147
28,889150
32,889152
26,889154
47,889155
29,889159
31,889161
35,889162
40,889164
37,889165
46,889167
39,889170
44,889173
27,889174
25,889175
34,889178
27,889179
42,889182
31,889186
28,889188
34,889191
31,889195
35,889197
34,889202
23,889205
33,889207
31,889210
25,889212
37,889215
34,889218
30,889219
28,889220
37,889221
22,889223
24,889227
31,889228
34,889231
22,889233
43,889236
34,889237
35,889238
25,889241
39,889243
22,889245
23,889250
30,889251
33,889254
44,889256
36,889257
36,889260
30,889261
40,889262
26,889264
33,889267
35,889268
30,889270
33,889275
34,889276
38,889277
26,889280
28,889281
42,889282
29,889283
29,889284
26,889285
24,889287
29,889291
33,889292
32,889297
44,889299
25,889304
27,889306
30,889307
27,889309
24,889310
38,889312
32,889317
24,889318
30,889319
30,889328
37,889332
32,889334
23,889337
40,889339
26,889340
48,889345
35,889346
27,889347
43,889349
38,889350
28,889358
35,889361
41,889374
55,889376
23,889378
22,889379
22,889380
34,889381
35,889385
22,889386
32,889387
47,889390
33,889393
32,889394
25,889396
37,889399
27,889400
48,889404
38,889405
33,889407
30,889409
37,889411
30,889413
42,889414
57,889417
36,889423
35,889424
47,889426
31,889429
30,889430
43,889431
28,889435
24,889440
34,889441
35,889443
29,889452
42,889456
27,889463
35,889465
43,889468
47,889471
35,889477
41,889478
38,889480
26,889481
26,889483
26,889484
51,889487
33,889494
26,889496
33,889499
23,889503
41,889504
32,889508
45,889509
40,889511
44,889512
43,889513
24,889517
33,889519
36,889525
25,889533
40,889534
36,889538
22,889544
35,889555
35,889556
47,889557
33,889563
34,889566
28,889569
33,889570
35,889575
35,889576
38,889578
26,889579
29,889584
39,889585
24,889586
39,889588
45,889589
31,889592
28,889595
46,889597
41,889598
22,889600
22,889601
43,889603
42,889611
30,889613
36,889614
38,889620
33,889622
30,889628
26,889629
29,889630
24,889633
48,889637
32,889641
27,889642
38,889643
28,889645
28,889657
24,889661
26,889663
34,889664
24,889666
35,889667
30,889670
38,889671
50,889674
26,889675
35,889679
27,889680
40,889681
38,889686
39,889687
36,889690
25,889691
42,889693
48,889701
30,889702
22,889704
45,889705
26,889709
49,889711
34,889713
50,889715
36,889717
30,889718
28,889719
24,889720
22,889721
40,889724
30,889730
37,889731
31,889732
28,889736
32,889738
35,889739
26,889740
31,889742
35,889743
25,889745
46,889749
25,889752
23,889753
38,889755
41,889757
29,889759
35,889761
28,889762
42,889768
26,889769
28,889770
39,889773
24,889774
41,889775
25,889776
23,889777
23,889779
30,889783
34,889784
29,889785
33,889788
28,889790
37,889791
32,889792
32,889793
27,889794
24,889795
30,889797
23,889801
28,889806
22,889809
36,889812
40,889813
26,889815
41,889816
50,889817
25,889818
38,889821
24,889822
30,889823
47,889826
26,889827
36,889831
33,889832
33,889834
28,889838
37,889839
21,889842
30,889843
39,889844
26,889847
32,889848
26,889851
36,889853
50,889858
29,889859
34,889861
27,889862
28,889864
28,889866
37,889868
43,889869
26,889871
40,889872
34,889877
37,889878
35,889880
38,889882
36,889883
26,889885
30,889886
39,889887
38,889892
25,889893
28,889894
35,889895
33,889896
27,889897
26,889900
31,889901
25,889903
40,889905
31,889906
36,889911
43,889912
34,889915
32,889918
26,889920
31,889921
37,889926
32,889931
30,889932
37,889937
31,889938
26,889942
24,889944
26,889947
54,889950
25,889952
25,889956
30,889958
31,889960
32,889965
27,889969
24,889973
30,889975
35,889977
24,889978
42,889981
39,889982
33,889984
30,889986
37,889987
25,889989
30,889991
45,889995
40,889996
23,889997
54,890000
32,890006
28,890012
30,890013
27,890014
29,890019
26,890022
25,890023
49,890027
28,890028
28,890030
40,890031
35,890034
25,890036
28,890040
43,890047
37,890051
45,890052
26,890055
25,890056
30,890057
46,890059
40,890061
27,890062
23,890065
24,890067
28,890070
25,890073
35,890074
34,890076
28,890079
25,890080
27,890083
23,890085
52,890086
29,890089
23,890091
32,890092
35,890093
31,890094
30,890096
26,890098
26,890099
29,890100
29,890102
24,890104
25,890105
35,890107
40,890111
34,890114
32,890115
43,890119
27,890122
26,890124
35,890125
42,890127
33,890131
38,890133
26,890134
36,890136
34,890138
33,890141
25,890142
36,890146
31,890147
54,890148
20,890150
35,890153
28,890155
28,890156
39,890160
24,890161
38,890163
33,890178
49,890180
27,890200
32,890213
43,890215
22,890220
37,890240
26,890242
23,890248
30,890251
23,890254
32,890257
30,890260
25,890264
24,890265
28,890267
36,890273
23,890275
48,890276
49,890279
38,890288
35,890292
33,890293
29,890299
25,890300
25,890302
28,890304
29,890306
37,890317
25,890319
25,890323
37,890324
31,890326
28,890329
24,890333
31,890334
29,890335
33,890338
22,890342
37,890353
35,890362
29,890371
38,890378
31,890389
29,890393
36,890398
31,890406
23,890416
25,890420
38,890428
23,890440
25,890443
27,890445
30,890455
50,890459
27,890461
37,890470
22,890475
28,890477
27,890478
26,890482
23,890490
25,890494
26,890497
51,890514
24,890516
35,890520
28,890529
30,890533
30,890541
27,890551
25,890565
27,890570
38,890571
33,890594
31,890597
42,890603
36,890606
26,890621
43,890657
27,890663
35,890671
22,890684
31,890687
36,890698
34,890706
28,890707
26,890708
24,890717
40,890719
39,890727
31,890736
32,890737
28,890741
27,890743
50,890745
29,890758
32,890769
31,890777
42,890783
28,890801
36,890834
26,890841
31,890846
41,890870
25,890871
36,890881
42,890883
31,890891
42,890892
28,890896
28,890903
31,890911
40,890912
27,890918
36,890920
35,890923
51,890930
33,890940
32,890942
56,890951
32,890975
46,890984
28,890989
23,890999
28,891017
28,891018
33,891022
27,891024
34,891032
44,891040
32,891055
43,891058
36,891063
34,891074
42,891088
30,891103
33,891117
41,891126
23,891134
31,891138
49,891175
24,891185
23,891225
39,891235
31,891237
31,891256
24,891260
29,891279
36,891283
33,891294
36,891296
22,891304
27,891314
41,891321
38,891326
37,891333
38,891335
38,891358
46,891361
35,891369
57,891372
27,891374
37,891376
44,891378
38,891384
36,891385
36,891394
23,891396
26,891397
29,891402
39,891409
31,891410
42,891411
27,891422
27,891425
35,891426
24,891430
30,891431
31,891433
44,891434
33,891435
42,891441
28,891450
29,891451
36,891454
21,891456
55,891457
21,891467
25,891469
26,891471
32,891475
41,891480
31,891481
31,891483
25,891484
38,891487
34,891492
26,891496
43,891500
34,891501
26,891511
31,891512
23,891513
31,891514
28,891520
37,891522
35,891523
27,891524
30,891526
31,891532
30,891537
27,891539
28,891540
32,891545
35,891549
28,891550
36,891551
32,891553
33,891559
23,891564
28,891565
23,891573
35,891576
31,891580
38,891586
34,891588
25,891589
42,891594
24,891599
33,891600
40,891604
32,891611
31,891612
46,891615
27,891616
48,891619
22,891620
23,891633
34,891634
50,891637
35,891640
40,891644
26,891645
27,891652
23,891654
28,891655
37,891660
33,891661
31,891665
27,891669
42,891670
32,891671
32,891673
35,891675
32,891679
44,891684
35,891685
29,891693
29,891696
44,891697
45,891703
33,891709
21,891710
38,891713
42,891714
38,891718
41,891719
47,891721
35,891724
36,891731
35,891733
38,891734
27,891735
34,891737
22,891742
23,891745
48,891751
31,891754
37,891756
29,891759
40,891762
31,891767
36,891769
33,891773
30,891774
32,891780
22,891784
31,891788
31,891792
23,891793
25,891796
37,891800
29,891803
34,891806
30,891809
33,891812
28,891814
34,891815
40,891817
23,891818
26,891821
24,891824
32,891825
28,891828
32,891829
39,891836
22,891841
25,891848
37,891854
31,891855
36,891857
36,891861
41,891866
32,891871
42,891873
25,891877
43,891878
25,891883
32,891886
28,891887
39,891890
28,891891
36,891893
30,891902
32,891903
30,891907
26,891909
22,891910
37,891917
24,891919
40,891920
37,891923
26,891924
38,891925
34,891927
35,891929
22,891931
46,891933
26,891935
37,891937
40,891939
33,891946
24,891950
26,891957
44,891961
29,891962
32,891963
34,891966
39,891969
25,891971
55,891973
28,891974
44,891978
34,891979
34,891983
33,891984
36,891985
22,891991
23,891992
27,892002
24,892005
30,892007
40,892008
36,892010
32,892013
29,892016
29,892021
41,892028
47,892041
26,892045
36,892052
28,892054
46,892060
31,892061
31,892062
27,892067
39,892070
27,892073
37,892075
34,892078
29,892079
38,892081
37,892084
44,892086
32,892088
33,892089
42,892092
28,892097
36,892100
23,892109
31,892110
31,892123
35,892126
30,892129
24,892134
44,892137
30,892138
24,892150
23,892153
47,892155
36,892158
31,892159
26,892161
26,892166
36,892169
35,892182
23,892198
40,892203
38,892204
24,892209
31,892218
25,892221
48,892222
26,892224
35,892227
28,892249
40,892251
33,892254
47,892256
34,892257
25,892270
29,892274
57,892276
38,892280
42,892281
33,892284
32,892294
31,892298
25,892303
28,892306
30,892311
49,892312
28,892314
44,892316
31,892318
35,892321
30,892325
25,892328
35,892330
26,892342
27,892349
48,892352
34,892367
28,892369
33,892374
48,892380
33,892381
32,892383
40,892386
27,892389
29,892392
23,892401
37,892402
37,892405
50,892421
30,892445
34,892448
29,892450
32,892452
36,892453
30,892461
36,892465
29,892466
26,892473
25,892475
28,892477
26,892480
38,892483
34,892486
24,892491
29,892497
23,892501
43,892505
48,892507
33,892510
38,892514
52,892530
23,892531
46,892532
30,892536
27,892538
35,892542
22,892543
37,892545
40,892559
31,892562
33,892565
29,892576
24,892581
34,892587
34,892592
35,892593
34,892617
31,892628
29,892634
35,892636
33,892639
32,892643
25,892646
40,892649
23,892657
31,892666
41,892669
31,892671
27,892682
36,892702
34,892721
34,892734
43,892737
34,892741
34,892784
26,892805
30,892807
28,892824
28,892840
37,892863
27,892870
28,892890
40,892909
34,892912
34,892915
41,892921
38,892922
31,892927
26,892978
36,892979
43,892993
27,893010
34,893014
31,893016
36,893031
23,893034
36,893037
27,893050
39,893071
30,893097
44,893104
35,893128
30,893132
23,893140
28,893187
27,893199
34,893221
27,893439
28,893521
26,893524
27,893547
28,893569
35,893591
26,893594
27,893697
34,893702
30,893709
32,893745
33,893794
27,893812
26,893827
29,893831
26,893935
33,894048
35,894203
32,894215
33,894247
41,894603
34,895043
41,895103
32,895188
30,895240
32,895646
25,895788
28,895949
32,895970
28,896261
39,896430
30,896473
22,896573
29,896948
47,897420
37,897636
34,897923
32,898014
45,898021
30,898682
42,899007
30,899035
32,899257
25,899304
33,899392
40,899418
40,899513
32,899575
39,899598
39,899625
26,899688
38,899690
40,899809
48,899810
39,899833
33,899860
36,899873
33,899883
45,899904
38,899932
23,899955
33,900024
40,900062
20,900065
30,900094
45,900137
32,900145
29,900148
39,900157
31,900163
29,900164
35,900204
32,900214
47,900231
37,900277
27,900297
38,900306
34,900309
32,900339
28,900371
33,900389
38,900513
54,900541
33,900558
23,900576
29,900641
27,900685
31,900731
33,901032
27,901197
37,901572
45,901678
25,901836
25,901904
38,901961
29,902036
38,902050
32,902212
39,902223
47,902290
26,902823
29,902997
39,903084
27,903092
25,903166
35,903175
26,903193
29,903197
36,903201
29,903330
24,903408
29,903500
45,903583
26,903584
35,903585
28,903588
34,903597
27,903600
42,903604
26,903606
24,903607
28,903609
27,903613
20,903614
48,903616
23,903618
45,903622
28,903626
31,903629
50,903634
36,903636
26,903642
25,903646
31,903652
34,903778
44,903826
41,903828
27,903839
25,903851
28,903863
25,903873
32,903909
35,903911
34,903919
28,903927
24,903930
42,903931
28,903932
32,903936
33,903941
28,903943
42,903948
43,903949
29,903950
34,903951
42,903955
32,903997
29,904002
39,904008
27,904012
25,904015
31,904027
56,904043
53,904045
33,904046
33,904052
36,904073
32,904074
48,904076
29,904083
27,904094
24,904096
33,904099
36,904103
32,904104
29,904112
30,904114
30,904121
35,904123
33,904126
34,904128
43,904139
47,904143
35,904153
35,904157
35,904161
34,904167
28,904202
35,904210
39,904215
38,904225
39,904234
43,904241
40,904251
28,904263
46,904271
33,904275
49,904283
30,904294
30,904300
29,904303
34,904309
29,904318
38,904319
29,904321
32,904323
29,904328
34,904339
30,904346
42,904348
30,904368
21,904374
38,904375
38,904377
32,904392
37,904394
32,904399
38,904406
21,904409
27,904462
26,904463
42,904469
27,904483
44,904484
30,904502
37,904517
30,904521
33,904527
36,904531
48,904533
28,904543
32,904730
32,904817
38,904823
27,904908
37,904910
55,904984
28,905047
38,905118
44,905160
30,905165
31,905166
35,905206
45,905210
52,905215
33,905257
43,905267
23,905291
39,905345
50,905366
50,905457
39,905587
35,905634
25,905681
31,905802
37,905837
30,905871
26,905935
48,905969
50,906010
32,906016
33,906032
29,906036
34,906038
39,906040
44,906061
38,906071
25,906073
36,906075
27,906077
26,906079
27,906083
30,906086
25,906087
35,906090
34,906100
39,906101
39,906104
40,906105
24,906107
35,906109
37,906110
30,906111
33,906118
40,906121
39,906124
32,906129
36,906132
30,906136
40,906137
32,906141
31,906142
42,906147
30,906148
39,906149
34,906151
28,906159
30,906162
34,906165
56,906166
26,906174
43,906175
40,906176
30,906178
44,906179
30,906181
43,906182
33,906185
25,906189
37,906197
36,906201
29,906208
32,906213
28,906220
33,906221
38,906228
32,906231
35,906232
28,906251
47,906253
51,906271
52,906275
34,906279
29,906280
47,906287
24,906290
38,906300
34,906328
27,906332
43,906335
43,906343
24,906355
39,906361
26,906374
25,906375
30,906388
31,906398
28,906403
36,906406
24,906420
33,906430
25,906432
29,906490
48,906493
36,906494
30,906499
35,906512
31,906535
24,906563
25,906573
32,906616
49,906712
44,906758
46,906768
30,906783
42,906796
27,906908
35,906941
25,906948
28,906977
39,907032
45,907091
33,907403
42,907445
38,907552
38,907560
31,907568
30,907683
51,907747
35,907815
40,907893
44,907904
35,908084
38,908194
45,908351
26,908397
29,908848
41,908968
28,908989
35,909068
47,909102
38,909302
23,909559
46,909729
30,909885
29,909950
32,910284
28,910325
26,910376
28,910591
53,910777
38,910914
46,910983
40,911158
39,911366
21,911657
23,911749
37,911756
40,911819
38,911950
33,912013
47,912250
38,912259
32,912262
24,912266
31,912269
30,912271
23,912276
32,912278
29,912280
27,912281
38,912287
34,912289
36,912292
25,912293
24,912296
25,912303
33,912305
36,912306
35,912310
24,912312
23,912314
27,912316
35,912317
33,912322
22,912324
23,912329
41,912331
37,912332
24,912334
29,912337
26,912341
33,912343
23,912345
31,912346
33,912348
49,912351
30,912353
45,912354
34,912357
39,912361
28,912370
39,912374
27,912375
35,912378
23,912382
29,912383
32,912384
40,912385
31,912388
40,912390
25,912393
32,912394
24,912396
34,912398
29,912399
44,912400
42,912402
41,912405
29,912406
31,912408
49,912409
27,912411
35,912412
29,912413
25,912415
27,912418
23,912426
23,912432
23,912437
33,912438
27,912440
30,912441
32,912442
25,912445
29,912447
41,912448
23,912449
36,912451
32,912455
22,912459
35,912468
37,912469
32,912472
29,912473
22,912478
46,912479
34,912480
31,912486
28,912492
48,912495
59,912499
23,912502
31,912505
23,912508
27,912512
23,912514
27,912515
29,912517
25,912518
39,912519
26,912527
43,912529
23,912530
38,912535
35,912539
31,912548
28,912551
50,912552
46,912554
32,912556
25,912558
40,912560
29,912562
31,912568
25,912570
23,912571
34,912575
38,912576
30,912580
25,912584
29,912593
35,912594
26,912596
37,912599
28,912602
33,912603
31,912608
30,912614
31,912618
24,912622
26,912624
39,912625
32,912627
44,912630
39,912632
27,912634
31,912640
45,912641
23,912644
40,912649
37,912650
24,912651
29,912653
23,912654
37,912656
38,912658
26,912659
23,912664
24,912671
28,912677
48,912680
28,912681
50,912688
45,912694
39,912695
42,912698
34,912701
27,912702
28,912704
39,912707
32,912708
27,912709
27,912710
41,912713
35,912714
25,912717
39,912719
36,912727
32,912730
36,912732
28,912734
31,912738
31,912741
24,912743
30,912744
25,912752
42,912754
38,912761
31,912762
34,912763
31,912766
34,912767
43,912771
37,912773
24,912779
30,912781
23,912791
45,912812
28,912819
24,912836
46,912855
35,912856
35,912888
45,912895
33,912908
32,912911
42,912914
38,912921
31,912934
28,912938
41,912944
37,912953
50,912964
25,912966
21,912969
52,912970
29,912978
28,912983
28,912984
34,912985
30,912990
38,912998
43,912999
40,913008
22,913012
48,913014
30,913020
35,913021
35,913028
40,913030
27,913031
28,913034
27,913036
32,913037
44,913040
25,913043
38,913047
26,913053
32,913058
30,913060
31,913068
42,913069
28,913078
41,913079
29,913081
29,913082
21,913087
24,913095
35,913097
23,913101
30,913108
33,913110
27,913118
52,913119
34,913122
30,913126
31,913128
22,913133
28,913134
30,913137
24,913139
42,913147
23,913149
25,913156
31,913158
33,913159
31,913161
29,913164
29,913166
23,913169
30,913173
30,913179
38,913183
26,913191
32,913198
31,913201
40,913205
33,913209
32,913211
29,913212
30,913216
29,913243
35,913251
28,913265
24,913278
34,913286
31,913287
43,913310
38,913314
38,913317
37,913319
39,913321
35,913338
32,913342
35,913393
43,913426
41,913427
35,913435
35,913449
35,913450
33,913453
31,913460
39,913467
36,913475
34,913477
42,913480
33,913483
36,913486
34,913491
25,913493
34,913505
25,913515
27,913516
22,913525
33,913534
26,913535
29,913537
29,913539
50,913547
28,913555
42,913566
39,913580
33,913588
32,913590
39,913595
33,913596
33,913600
37,913602
31,913609
30,913624
30,913633
41,913751
28,913829
37,913830
32,913885
56,913908
29,913979
34,914013
24,914020
40,914049
29,914090
50,914162
24,914250
29,914256
31,914260
34,914278
30,914283
24,914315
41,914342
52,914352
43,914386
36,914417
29,914420
29,914422
46,914425
25,914429
28,914440
42,914447
48,914476
27,914522
26,914532
37,914554
37,914560
32,914586
27,914620
39,914636
34,914652
40,914678
35,914687
34,914706
40,914709
27,914743
29,914753
31,914765
34,914770
25,914816
28,914835
31,914839
31,914864
27,914895
35,914913
35,914924
40,914948
26,915013
36,915017
30,915023
40,915049
32,915087
34,915107
23,915122
37,915129
40,915141
30,915150
47,915170
39,915175
33,915192
33,915206
45,915222
33,915240
29,915270
33,915291
26,915338
31,915362
32,915414
22,915418
36,915437
60,915454
32,915472
47,915490
30,915507
39,915521
38,915522
26,915539
34,915545
45,915564
27,915566
39,915586
33,915607
33,915610
26,915614
24,915616
25,915625
24,915660
26,915668
31,915685
33,915704
25,915723
35,915747
31,915750
34,915755
27,915758
33,915778
35,915810
37,915811
39,915812
26,915832
25,915834
38,915841
36,915847
33,915851
33,915861
39,915869
40,915887
25,915894
37,915897
25,915909
32,915919
40,915938
30,915958
35,915983
41,915994
25,916025
40,916026
25,916035
25,916043
33,916065
23,916066
39,916069
24,916072
27,916076
50,916080
38,916091
28,916098
28,916118
39,916133
43,916139
33,916140
31,916159
30,916166
33,916167
33,916176
36,916189
27,916196
27,916197
27,916198
28,916208
28,916215
33,916225
28,916237
35,916265
29,916267
46,916281
40,916306
32,916309
26,916313
39,916321
37,916326
37,916335
24,916340
38,916355
33,916359
27,916374
26,916378
24,916385
29,916389
35,916399
24,916406
25,916439
25,916469
38,916483
37,916500
38,916506
29,916514
25,916519
46,916534
31,916547
28,916560
30,916567
40,916583
28,916584
32,916603
31,916624
