PPVFreq,CustomerID
Rarely,889788
Weekly,889790
Weekly,889791
Rarely,889792
Rarely,889793
Never,889794
Never,889795
Rarely,889797
Never,889801
Monthly,889806
Never,889809
Weekly,889812
Weekly,889813
Rarely,889815
Never,889816
Never,889817
Rarely,889818
Monthly,889821
Never,889822
Weekly,889823
Never,889826
Never,889827
Rarely,889831
Never,889832
Rarely,889834
Never,889838
Weekly,889839
Never,889842
Never,889843
Never,889844
Never,889847
Monthly,889848
Never,889851
Weekly,889853
Never,889858
Rarely,889859
Never,889861
Never,889862
Rarely,889864
Never,889866
Rarely,889868
Weekly,889869
Never,889871
Weekly,889872
Rarely,889877
Never,889878
Weekly,889880
Monthly,889882
Never,889883
Never,889885
Never,889886
Never,889887
Weekly,889892
Never,889893
Rarely,889894
Weekly,889895
Weekly,889896
Never,889897
Never,889900
Never,889901
Never,889903
Weekly,889905
Weekly,889906
Monthly,889911
Never,889912
Weekly,889915
Rarely,889918
Never,889920
Never,889921
Weekly,889926
Never,889931
Rarely,889932
Rarely,889937
Never,889938
Rarely,889942
Rarely,889944
Rarely,889947
Rarely,889950
Never,889952
Never,889956
Weekly,889958
Weekly,889960
Weekly,889965
Rarely,889969
Never,889973
Monthly,889975
Weekly,889977
Rarely,889978
Never,889981
Never,889982
Monthly,889984
Never,889986
Weekly,889987
Never,889989
Never,889991
Never,889995
Weekly,889996
Never,889997
Weekly,890000
Never,890006
Never,890012
Monthly,890013
Never,890014
Monthly,890019
Monthly,890022
Rarely,890023
Never,890027
Never,890028
Rarely,890030
Rarely,890031
Never,890034
Rarely,890036
Rarely,890040
Weekly,890047
Rarely,890051
Weekly,890052
Weekly,890055
Rarely,890056
Rarely,890057
Weekly,890059
Rarely,890061
Rarely,890062
Never,890065
Never,890067
Never,890070
Never,890073
Weekly,890074
Weekly,890076
Rarely,890079
Rarely,890080
Monthly,890083
Never,890085
Never,890086
Never,890089
Never,890091
Never,890092
Never,890093
Never,890094
Rarely,890096
Rarely,890098
Rarely,890099
Never,890100
Never,890102
Never,890104
Never,890105
Weekly,890107
Weekly,890111
Never,890114
Never,890115
Weekly,890119
Weekly,890122
Rarely,890124
Monthly,890125
Rarely,890127
Weekly,890131
Never,890133
Rarely,890134
Never,890136
Monthly,890138
Rarely,890141
Rarely,890142
Never,890146
Never,890147
Weekly,890148
Monthly,890150
Weekly,890153
Rarely,890155
Rarely,890156
Never,890160
Never,890161
Weekly,890163
Rarely,890178
Never,890180
Never,890200
Rarely,890213
Rarely,890215
Never,890220
Rarely,890240
Never,890242
Rarely,890248
Never,890251
Never,890254
Never,890257
Rarely,890260
Never,890264
Never,890265
Rarely,890267
Monthly,890273
Never,890275
Weekly,890276
Never,890279
Weekly,890288
Never,890292
Rarely,890293
Rarely,890299
Never,890300
Rarely,890302
Never,890304
Rarely,890306
Weekly,890317
Never,890319
Rarely,890323
Never,890324
Weekly,890326
Never,890329
Never,890333
Weekly,890334
Rarely,890335
Never,890338
Monthly,890342
Weekly,890353
Weekly,890362
Monthly,890371
Rarely,890378
Never,890389
Never,890393
Weekly,890398
Never,890406
Never,890416
Rarely,890420
Weekly,890428
Monthly,890440
Never,890443
Never,890445
Never,890455
Weekly,890459
Never,890461
Weekly,890470
Never,890475
Never,890477
Never,890478
Rarely,890482
Never,890490
Rarely,890494
Rarely,890497
Weekly,890514
Rarely,890516
Never,890520
Never,890529
Rarely,890533
Never,890541
Never,890551
Never,890565
Never,890570
Rarely,890571
Never,890594
Rarely,890597
Weekly,890603
Never,890606
Weekly,890621
Weekly,890657
Monthly,890663
Weekly,890671
Rarely,890684
Weekly,890687
Weekly,890698
Weekly,890706
Rarely,890707
Weekly,890708
Never,890717
Weekly,890719
Weekly,890727
Never,890736
Rarely,890737
Never,890741
Weekly,890743
Never,890745
Rarely,890758
Never,890769
Weekly,890777
Weekly,890783
Never,890801
Rarely,890834
Never,890841
Rarely,890846
Weekly,890870
Monthly,890871
Weekly,890881
Weekly,890883
Never,890891
Never,890892
Never,890896
Rarely,890903
Monthly,890911
Weekly,890912
Never,890918
Weekly,890920
Monthly,890923
Weekly,890930
Never,890940
Rarely,890942
Weekly,890951
Rarely,890975
Rarely,890984
Never,890989
Never,890999
Never,891017
Never,891018
Never,891022
Never,891024
Never,891032
Weekly,891040
Monthly,891055
Rarely,891058
Weekly,891063
Monthly,891074
Weekly,891088
Never,891103
Monthly,891117
Weekly,891126
Never,891134
Rarely,891138
Never,891175
Rarely,891185
Monthly,891225
Weekly,891235
Never,891237
Rarely,891256
Never,891260
Never,891279
Monthly,891283
Never,891294
Weekly,891296
Never,891304
Never,891314
Weekly,891321
Rarely,891326
Weekly,891333
Weekly,891335
Weekly,891358
Never,891361
Weekly,891369
Weekly,891372
Rarely,891374
Weekly,891376
Weekly,891378
Weekly,891384
Monthly,891385
Weekly,891394
Rarely,891396
Rarely,891397
Never,891402
Weekly,891409
Never,891410
Monthly,891411
Rarely,891422
Weekly,891425
Monthly,891426
Never,891430
Never,891431
Rarely,891433
Weekly,891434
Never,891435
Weekly,891441
Rarely,891450
Rarely,891451
Never,891454
Never,891456
Never,891457
Weekly,891467
Never,891469
Rarely,891471
Never,891475
Weekly,891480
Weekly,891481
Never,891483
Monthly,891484
Rarely,891487
Never,891492
Never,891496
Never,891500
Weekly,891501
Rarely,891511
Never,891512
Never,891513
Never,891514
Never,891520
Never,891522
Monthly,891523
Rarely,891524
Rarely,891526
Never,891532
Never,891537
Monthly,891539
Rarely,891540
Weekly,891545
Never,891549
Monthly,891550
Rarely,891551
Never,891553
Weekly,891559
Rarely,891564
Rarely,891565
Never,891573
Rarely,891576
Monthly,891580
Never,891586
Never,891588
Never,891589
Weekly,891594
Never,891599
Monthly,891600
Weekly,891604
Never,891611
Never,891612
Weekly,891615
Monthly,891616
Never,891619
Never,891620
Never,891633
Never,891634
Weekly,891637
Rarely,891640
Weekly,891644
Never,891645
Never,891652
Monthly,891654
Weekly,891655
Weekly,891660
Rarely,891661
Never,891665
Rarely,891669
Weekly,891670
Rarely,891671
Weekly,891673
Weekly,891675
Rarely,891679
Never,891684
Monthly,891685
Never,891693
Never,891696
Never,891697
Weekly,891703
Rarely,891709
Never,891710
Weekly,891713
Weekly,891714
Never,891718
Never,891719
Never,891721
Rarely,891724
Never,891731
Weekly,891733
Never,891734
Rarely,891735
Rarely,891737
Rarely,891742
Never,891745
Never,891751
Never,891754
Rarely,891756
Never,891759
Weekly,891762
Never,891767
Never,891769
Never,891773
Never,891774
Rarely,891780
Never,891784
Never,891788
Weekly,891792
Monthly,891793
Rarely,891796
Never,891800
Rarely,891803
Never,891806
Never,891809
Never,891812
Weekly,891814
Never,891815
Rarely,891817
Rarely,891818
Never,891821
Never,891824
Never,891825
Rarely,891828
Never,891829
Weekly,891836
Rarely,891841
Monthly,891848
Never,891854
Never,891855
Never,891857
Never,891861
Weekly,891866
Rarely,891871
Monthly,891873
Rarely,891877
Never,891878
Never,891883
Rarely,891886
Weekly,891887
Weekly,891890
Never,891891
Rarely,891893
Rarely,891902
Monthly,891903
Rarely,891907
Rarely,891909
Never,891910
Weekly,891917
Never,891919
Never,891920
Never,891923
Never,891924
Weekly,891925
Weekly,891927
Weekly,891929
Monthly,891931
Never,891933
Weekly,891935
Never,891937
Never,891939
Never,891946
Never,891950
Never,891957
Weekly,891961
Monthly,891962
Never,891963
Rarely,891966
Monthly,891969
Rarely,891971
Never,891973
Monthly,891974
Weekly,891978
Never,891979
Never,891983
Never,891984
Monthly,891985
Rarely,891991
Never,891992
Rarely,892002
Rarely,892005
Weekly,892007
Weekly,892008
Weekly,892010
Weekly,892013
Weekly,892016
Never,892021
Weekly,892028
Weekly,892041
Monthly,892045
Never,892052
Rarely,892054
Weekly,892060
Rarely,892061
Weekly,892062
Never,892067
Weekly,892070
Never,892073
Never,892075
Weekly,892078
Monthly,892079
Weekly,892081
Monthly,892084
Weekly,892086
Rarely,892088
Never,892089
Weekly,892092
Never,892097
Never,892100
Never,892109
Weekly,892110
Never,892123
Weekly,892126
Rarely,892129
Rarely,892134
Never,892137
Never,892138
Never,892150
Never,892153
Weekly,892155
Rarely,892158
Never,892159
Never,892161
Never,892166
Weekly,892169
Rarely,892182
Never,892198
Never,892203
Weekly,892204
Never,892209
Rarely,892218
Never,892221
Weekly,892222
Rarely,892224
Weekly,892227
Rarely,892249
Never,892251
Weekly,892254
Weekly,892256
Weekly,892257
Monthly,892270
Monthly,892274
Never,892276
Never,892280
Never,892281
Rarely,892284
Rarely,892294
Rarely,892298
Never,892303
Rarely,892306
Never,892311
Weekly,892312
Never,892314
Weekly,892316
Weekly,892318
Never,892321
Weekly,892325
Weekly,892328
Never,892330
Rarely,892342
Never,892349
Weekly,892352
Monthly,892367
Never,892369
Rarely,892374
Rarely,892380
Never,892381
Never,892383
Never,892386
Never,892389
Rarely,892392
Monthly,892401
Weekly,892402
Never,892405
Weekly,892421
Rarely,892445
Never,892448
Never,892450
Rarely,892452
Weekly,892453
Weekly,892461
Weekly,892465
Never,892466
Never,892473
Never,892475
Rarely,892477
Never,892480
Never,892483
Never,892486
Never,892491
Never,892497
Never,892501
Never,892505
Weekly,892507
Weekly,892510
Weekly,892514
Weekly,892530
Rarely,892531
Monthly,892532
Rarely,892536
Never,892538
Never,892542
Never,892543
Never,892545
Weekly,892559
Weekly,892562
Never,892565
Weekly,892576
Monthly,892581
Weekly,892587
Weekly,892592
Rarely,892593
Never,892617
Weekly,892628
Rarely,892634
Rarely,892636
Never,892639
Never,892643
Never,892646
Monthly,892649
Weekly,892657
Rarely,892666
Never,892669
Weekly,892671
Weekly,892682
Weekly,892702
Never,892721
Never,892734
Weekly,892737
Weekly,892741
Rarely,892784
Never,892805
Never,892807
Monthly,892824
Rarely,892840
Rarely,892863
Rarely,892870
Never,892890
Rarely,892909
Rarely,892912
Never,892915
Never,892921
Weekly,892922
Never,892927
Rarely,892978
Never,892979
Weekly,892993
Rarely,893010
Monthly,893014
Weekly,893016
Rarely,893031
Rarely,893034
Weekly,893037
Rarely,893050
Rarely,893071
Rarely,893097
Weekly,893104
Weekly,893128
Rarely,893132
Rarely,893140
Monthly,893187
Rarely,893199
Never,893221
Never,893439
Never,893521
Rarely,893524
Rarely,893547
Never,893569
Rarely,893591
Monthly,893594
Never,893697
Weekly,893702
Never,893709
Never,893745
Weekly,893794
Never,893812
Never,893827
Rarely,893831
Rarely,893935
Weekly,894048
Never,894203
Never,894215
Weekly,894247
Weekly,894603
Rarely,895043
Weekly,895103
Never,895188
Never,895240
Monthly,895646
Rarely,895788
Never,895949
Never,895970
Never,896261
Weekly,896430
Never,896473
Rarely,896573
Never,896948
Weekly,897420
Weekly,897636
Rarely,897923
Rarely,898014
Weekly,898021
Rarely,898682
Weekly,899007
Weekly,899035
Never,899257
Never,899304
Rarely,899392
Never,899418
Weekly,899513
Never,899575
Weekly,899598
Monthly,899625
Never,899688
Never,899690
Weekly,899809
Never,899810
Weekly,899833
Rarely,899860
Weekly,899873
Never,899883
Rarely,899904
Monthly,899932
Never,899955
Weekly,900024
Weekly,900062
Never,900065
Rarely,900094
Weekly,900137
Weekly,900145
Rarely,900148
Weekly,900157
Rarely,900163
Never,900164
Monthly,900204
Rarely,900214
