HomeOwnership,CustomerID
Own,888592
Rent,888593
Rent,888594
Rent,888600
Rent,888601
Rent,888606
Rent,888608
Rent,888613
Rent,888618
Rent,888619
Rent,888621
Rent,888622
Rent,888630
Rent,888634
Rent,888637
Rent,888650
Rent,888651
Rent,888652
Rent,888655
Rent,888660
Rent,888663
Rent,888665
Own,888667
Rent,888671
Own,888673
Own,888679
Rent,888681
Rent,888684
Rent,888686
Rent,888695
Rent,888696
Own,888698
Own,888699
Rent,888703
Rent,888704
Rent,888705
Rent,888708
Rent,888710
Rent,888712
Rent,888713
Rent,888722
Rent,888723
Own,888727
Rent,888730
Rent,888731
Own,888732
Rent,888733
Rent,888734
Rent,888736
Rent,888738
Rent,888739
Own,888743
Rent,888749
Own,888752
Rent,888753
Rent,888760
Rent,888762
Rent,888764
Rent,888767
Rent,888769
Rent,888773
Rent,888777
Rent,888778
Own,888787
Rent,888788
Rent,888790
Own,888794
Own,888796
Rent,888799
Rent,888807
Rent,888808
Own,888810
Own,888811
Rent,888813
Rent,888814
Rent,888815
Rent,888821
Own,888823
Rent,888827
Rent,888829
Rent,888831
Rent,888836
Rent,888838
Rent,888842
Rent,888844
Own,888846
Rent,888847
Rent,888848
Rent,888856
Rent,888857
Own,888863
Rent,888864
Rent,888865
Rent,888868
Rent,888871
Rent,888872
Rent,888875
Rent,888883
Rent,888884
Rent,888890
Rent,888891
Own,888895
Rent,888899
Own,888902
Rent,888909
Rent,888910
Rent,888917
Rent,888920
Rent,888922
Rent,888924
Rent,888927
Rent,888928
Rent,888931
Own,888938
Own,888940
Rent,888942
Rent,888944
Rent,888945
Own,888946
Rent,888947
Rent,888951
Rent,888956
Rent,888960
Rent,888961
Rent,888967
Rent,888973
Rent,888976
Rent,888978
Rent,888979
Own,888980
Rent,888981
Own,888982
Rent,888987
Rent,888988
Rent,888991
Rent,888997
Own,888998
Rent,889002
Rent,889005
Rent,889006
Rent,889007
Rent,889008
Rent,889010
Rent,889014
Own,889022
Rent,889024
Rent,889025
Rent,889026
Rent,889028
Rent,889031
Rent,889034
Rent,889037
Rent,889038
Rent,889040
Rent,889047
Rent,889048
Rent,889050
Own,889051
Rent,889052
Own,889062
Rent,889064
Rent,889066
Rent,889072
Rent,889073
Rent,889074
Rent,889075
Rent,889077
Rent,889078
Rent,889088
Own,889090
Own,889094
Rent,889095
Rent,889098
Rent,889100
Rent,889109
Rent,889110
Rent,889113
Rent,889119
Rent,889122
Rent,889123
Rent,889126
Rent,889130
Rent,889132
Rent,889134
Rent,889135
Rent,889139
Own,889144
Own,889146
Rent,889147
Rent,889150
Rent,889152
Rent,889154
Rent,889155
Rent,889159
Rent,889161
Rent,889162
Own,889164
Own,889165
Rent,889167
Rent,889170
Rent,889173
Rent,889174
Rent,889175
Rent,889178
Own,889179
Rent,889182
Own,889186
Rent,889188
Rent,889191
Rent,889195
Rent,889197
Own,889202
Rent,889205
Own,889207
Rent,889210
Rent,889212
Own,889215
Rent,889218
Rent,889219
Rent,889220
Own,889221
Rent,889223
Own,889227
Own,889228
Rent,889231
Own,889233
Rent,889236
Own,889237
Rent,889238
Rent,889241
Rent,889243
Rent,889245
Rent,889250
Rent,889251
Rent,889254
Rent,889256
Rent,889257
Own,889260
Own,889261
Rent,889262
Rent,889264
Rent,889267
Own,889268
Rent,889270
Rent,889275
Rent,889276
Rent,889277
Rent,889280
Own,889281
Rent,889282
Rent,889283
Rent,889284
Rent,889285
Own,889287
Rent,889291
Rent,889292
Rent,889297
Rent,889299
Rent,889304
Rent,889306
Rent,889307
Rent,889309
Own,889310
Rent,889312
Rent,889317
Rent,889318
Rent,889319
Rent,889328
Rent,889332
Rent,889334
Rent,889337
Rent,889339
Rent,889340
Own,889345
Rent,889346
Rent,889347
Rent,889349
Rent,889350
Rent,889358
Rent,889361
Own,889374
Rent,889376
Rent,889378
Own,889379
Rent,889380
Own,889381
Rent,889385
Rent,889386
Rent,889387
Rent,889390
Rent,889393
Rent,889394
Rent,889396
Rent,889399
Rent,889400
Rent,889404
Rent,889405
Rent,889407
Rent,889409
Own,889411
Rent,889413
Rent,889414
Rent,889417
Rent,889423
Rent,889424
Rent,889426
Rent,889429
Rent,889430
Rent,889431
Own,889435
Rent,889440
Rent,889441
Rent,889443
Rent,889452
Rent,889456
Rent,889463
Rent,889465
Rent,889468
Rent,889471
Rent,889477
Own,889478
Rent,889480
Rent,889481
Rent,889483
Own,889484
Own,889487
Rent,889494
Rent,889496
Rent,889499
Rent,889503
Rent,889504
Own,889508
Rent,889509
Rent,889511
Rent,889512
Rent,889513
Rent,889517
Rent,889519
Own,889525
Rent,889533
Own,889534
Rent,889538
Rent,889544
Rent,889555
Own,889556
Rent,889557
Rent,889563
Rent,889566
Rent,889569
Rent,889570
Rent,889575
Rent,889576
Rent,889578
Rent,889579
Rent,889584
Rent,889585
Rent,889586
Rent,889588
Own,889589
Rent,889592
Rent,889595
Own,889597
Own,889598
Rent,889600
Rent,889601
Own,889603
Rent,889611
Rent,889613
Rent,889614
Rent,889620
Rent,889622
Rent,889628
Rent,889629
Rent,889630
Rent,889633
Own,889637
Rent,889641
Rent,889642
Own,889643
Own,889645
Rent,889657
Rent,889661
Rent,889663
Rent,889664
Own,889666
Rent,889667
Own,889670
Rent,889671
Rent,889674
Rent,889675
Own,889679
Rent,889680
Rent,889681
Rent,889686
Rent,889687
Rent,889690
Rent,889691
Own,889693
Rent,889701
Rent,889702
Own,889704
Rent,889705
Rent,889709
Rent,889711
Rent,889713
Rent,889715
Rent,889717
Own,889718
Own,889719
Rent,889720
Rent,889721
Rent,889724
Rent,889730
Own,889731
Rent,889732
Rent,889736
Own,889738
Rent,889739
Rent,889740
Rent,889742
Rent,889743
Rent,889745
Rent,889749
Own,889752
Own,889753
Rent,889755
Rent,889757
Rent,889759
Own,889761
Own,889762
Rent,889768
Rent,889769
Rent,889770
Rent,889773
Rent,889774
Own,889775
Rent,889776
Rent,889777
Rent,889779
Rent,889783
Own,889784
Own,889785
Rent,889788
Rent,889790
Rent,889791
Rent,889792
Own,889793
Own,889794
Own,889795
Rent,889797
Rent,889801
Rent,889806
Rent,889809
Rent,889812
Rent,889813
Rent,889815
Own,889816
Rent,889817
Rent,889818
Own,889821
Rent,889822
Rent,889823
Rent,889826
Rent,889827
Own,889831
Own,889832
Own,889834
Rent,889838
Rent,889839
Rent,889842
Rent,889843
Own,889844
Rent,889847
Own,889848
Rent,889851
Rent,889853
Own,889858
Rent,889859
Rent,889861
Rent,889862
Own,889864
Own,889866
Rent,889868
Own,889869
Rent,889871
Rent,889872
Rent,889877
Rent,889878
Rent,889880
Rent,889882
Rent,889883
Rent,889885
Rent,889886
Rent,889887
Rent,889892
Rent,889893
Rent,889894
Rent,889895
Rent,889896
Rent,889897
Own,889900
Rent,889901
Rent,889903
Rent,889905
Rent,889906
Own,889911
Rent,889912
Rent,889915
Rent,889918
Rent,889920
Rent,889921
Rent,889926
Own,889931
Rent,889932
Own,889937
Rent,889938
Rent,889942
Rent,889944
Rent,889947
Own,889950
Rent,889952
Rent,889956
Rent,889958
Rent,889960
Rent,889965
Rent,889969
Rent,889973
Rent,889975
Rent,889977
Rent,889978
Own,889981
Rent,889982
Own,889984
Rent,889986
Rent,889987
Rent,889989
Rent,889991
Own,889995
Rent,889996
Rent,889997
Rent,890000
Rent,890006
Own,890012
Rent,890013
Rent,890014
Rent,890019
Rent,890022
Rent,890023
Rent,890027
Rent,890028
Rent,890030
Own,890031
Own,890034
Rent,890036
Rent,890040
Rent,890047
Rent,890051
Own,890052
Rent,890055
Own,890056
Own,890057
Rent,890059
Own,890061
Rent,890062
Rent,890065
Rent,890067
Rent,890070
Rent,890073
Rent,890074
Rent,890076
Rent,890079
Rent,890080
Rent,890083
Rent,890085
Rent,890086
Rent,890089
Rent,890091
Rent,890092
Own,890093
Rent,890094
Own,890096
Rent,890098
Rent,890099
Rent,890100
Rent,890102
Rent,890104
Rent,890105
Own,890107
Rent,890111
Own,890114
Own,890115
Rent,890119
Own,890122
Rent,890124
Rent,890125
Rent,890127
Own,890131
Rent,890133
Rent,890134
Rent,890136
Rent,890138
Rent,890141
Rent,890142
Rent,890146
Rent,890147
Rent,890148
Rent,890150
Rent,890153
Rent,890155
Rent,890156
Rent,890160
Rent,890161
Rent,890163
Rent,890178
Rent,890180
Rent,890200
Rent,890213
Rent,890215
Rent,890220
Own,890240
Rent,890242
Rent,890248
Rent,890251
Rent,890254
Rent,890257
Own,890260
Rent,890264
Rent,890265
Own,890267
Rent,890273
Rent,890275
Rent,890276
Rent,890279
Rent,890288
Own,890292
Own,890293
Rent,890299
Rent,890300
Own,890302
Rent,890304
Rent,890306
Rent,890317
Rent,890319
Rent,890323
Rent,890324
Rent,890326
Rent,890329
Rent,890333
Own,890334
Own,890335
Rent,890338
Rent,890342
Rent,890353
Rent,890362
Rent,890371
Own,890378
Rent,890389
Rent,890393
Rent,890398
Rent,890406
Rent,890416
Rent,890420
Rent,890428
Rent,890440
Rent,890443
Own,890445
Rent,890455
Rent,890459
Rent,890461
Rent,890470
Rent,890475
Rent,890477
Rent,890478
Rent,890482
Rent,890490
Rent,890494
Own,890497
Rent,890514
Rent,890516
Rent,890520
Rent,890529
Rent,890533
Own,890541
Rent,890551
Rent,890565
Rent,890570
Own,890571
Rent,890594
Rent,890597
Rent,890603
Rent,890606
Rent,890621
Rent,890657
Own,890663
Own,890671
Rent,890684
Rent,890687
Rent,890698
Rent,890706
Rent,890707
Rent,890708
Rent,890717
Rent,890719
Rent,890727
Rent,890736
Own,890737
Rent,890741
Own,890743
Rent,890745
Rent,890758
Own,890769
Rent,890777
Own,890783
Rent,890801
Own,890834
Rent,890841
Rent,890846
Rent,890870
Own,890871
Rent,890881
Rent,890883
Rent,890891
Rent,890892
Rent,890896
Own,890903
Rent,890911
Rent,890912
Rent,890918
Rent,890920
Own,890923
Rent,890930
Rent,890940
Rent,890942
Rent,890951
Rent,890975
Rent,890984
Rent,890989
Own,890999
Own,891017
Rent,891018
Own,891022
Rent,891024
Rent,891032
Rent,891040
Rent,891055
Own,891058
Rent,891063
Own,891074
Own,891088
Rent,891103
Rent,891117
Own,891126
Rent,891134
Own,891138
Rent,891175
Own,891185
Rent,891225
Rent,891235
Rent,891237
Rent,891256
Rent,891260
Rent,891279
Rent,891283
Rent,891294
Rent,891296
Rent,891304
Rent,891314
Rent,891321
Rent,891326
Rent,891333
Own,891335
Rent,891358
Rent,891361
Own,891369
Rent,891372
Own,891374
Rent,891376
Rent,891378
Rent,891384
Rent,891385
Rent,891394
Rent,891396
Rent,891397
Rent,891402
Rent,891409
Rent,891410
Rent,891411
Rent,891422
Rent,891425
Rent,891426
Rent,891430
Own,891431
Rent,891433
Rent,891434
Rent,891435
Own,891441
Rent,891450
Rent,891451
Own,891454
Own,891456
Rent,891457
Rent,891467
Rent,891469
Rent,891471
Rent,891475
Rent,891480
Rent,891481
Rent,891483
Rent,891484
Rent,891487
Rent,891492
Rent,891496
Rent,891500
Rent,891501
Rent,891511
Rent,891512
Rent,891513
Rent,891514
Rent,891520
Rent,891522
Rent,891523
Rent,891524
Rent,891526
Rent,891532
Rent,891537
Rent,891539
Rent,891540
Rent,891545
Rent,891549
Rent,891550
Rent,891551
Rent,891553
Rent,891559
Rent,891564
Rent,891565
Rent,891573
Rent,891576
Rent,891580
Own,891586
Rent,891588
Rent,891589
Rent,891594
Own,891599
Rent,891600
Own,891604
Rent,891611
Rent,891612
Rent,891615
Rent,891616
Rent,891619
Rent,891620
Rent,891633
Rent,891634
Rent,891637
Rent,891640
Own,891644
Rent,891645
Rent,891652
Rent,891654
Rent,891655
Rent,891660
Own,891661
Rent,891665
Rent,891669
Rent,891670
Rent,891671
Rent,891673
Rent,891675
Rent,891679
Rent,891684
Own,891685
Rent,891693
Rent,891696
Rent,891697
Rent,891703
Rent,891709
Rent,891710
Rent,891713
Rent,891714
Own,891718
Rent,891719
Rent,891721
Own,891724
Rent,891731
Own,891733
Rent,891734
Rent,891735
Rent,891737
Rent,891742
Rent,891745
Rent,891751
Rent,891754
Own,891756
Rent,891759
Own,891762
Own,891767
Rent,891769
Rent,891773
Rent,891774
Own,891780
Own,891784
Rent,891788
Rent,891792
Rent,891793
Rent,891796
Rent,891800
Rent,891803
Rent,891806
Rent,891809
Own,891812
Rent,891814
Rent,891815
Rent,891817
Rent,891818
Rent,891821
Own,891824
Rent,891825
Rent,891828
Rent,891829
Own,891836
Rent,891841
Own,891848
Rent,891854
Own,891855
Own,891857
Own,891861
Rent,891866
Rent,891871
Rent,891873
Rent,891877
Rent,891878
Rent,891883
Rent,891886
Own,891887
Rent,891890
Rent,891891
Rent,891893
Rent,891902
Rent,891903
Rent,891907
Rent,891909
Rent,891910
Rent,891917
Rent,891919
Rent,891920
Rent,891923
Own,891924
Rent,891925
Own,891927
Rent,891929
Own,891931
Rent,891933
Rent,891935
Rent,891937
Rent,891939
Rent,891946
Own,891950
Rent,891957
Rent,891961
Rent,891962
Rent,891963
Rent,891966
Rent,891969
Rent,891971
Rent,891973
Rent,891974
Rent,891978
Own,891979
Rent,891983
Own,891984
Rent,891985
Rent,891991
Rent,891992
Rent,892002
Own,892005
Rent,892007
Rent,892008
Own,892010
Rent,892013
Rent,892016
Own,892021
Rent,892028
Rent,892041
Rent,892045
Rent,892052
Rent,892054
Rent,892060
Rent,892061
Own,892062
Rent,892067
Rent,892070
Own,892073
Rent,892075
Rent,892078
Rent,892079
Rent,892081
Own,892084
Rent,892086
Rent,892088
Rent,892089
Rent,892092
Rent,892097
Own,892100
Rent,892109
Rent,892110
Rent,892123
Rent,892126
Rent,892129
Rent,892134
Rent,892137
Rent,892138
Rent,892150
Own,892153
Own,892155
Own,892158
Rent,892159
Rent,892161
Rent,892166
Rent,892169
Own,892182
Rent,892198
Rent,892203
Own,892204
Rent,892209
Rent,892218
Rent,892221
Rent,892222
Rent,892224
Rent,892227
Rent,892249
Rent,892251
Rent,892254
Rent,892256
Rent,892257
Rent,892270
Rent,892274
Own,892276
Rent,892280
Own,892281
Rent,892284
Own,892294
Own,892298
Rent,892303
Rent,892306
Rent,892311
Rent,892312
Rent,892314
Own,892316
Rent,892318
Rent,892321
Own,892325
Rent,892328
Rent,892330
Rent,892342
Rent,892349
Rent,892352
Rent,892367
Rent,892369
Rent,892374
Rent,892380
Rent,892381
Rent,892383
Rent,892386
Rent,892389
Rent,892392
Rent,892401
Rent,892402
Rent,892405
Rent,892421
Rent,892445
Rent,892448
Own,892450
Rent,892452
Rent,892453
Rent,892461
Own,892465
Own,892466
Own,892473
Rent,892475
Rent,892477
Rent,892480
Rent,892483
Rent,892486
Rent,892491
Rent,892497
Rent,892501
Rent,892505
Rent,892507
Rent,892510
Rent,892514
Own,892530
Rent,892531
Own,892532
Rent,892536
Rent,892538
Rent,892542
Rent,892543
Rent,892545
Rent,892559
Rent,892562
Rent,892565
Rent,892576
Rent,892581
Rent,892587
Own,892592
Rent,892593
Rent,892617
Rent,892628
Rent,892634
Rent,892636
Rent,892639
Rent,892643
Rent,892646
Own,892649
Own,892657
Rent,892666
Rent,892669
Rent,892671
Rent,892682
Rent,892702
Rent,892721
Own,892734
Rent,892737
Own,892741
Own,892784
Rent,892805
Rent,892807
Own,892824
Rent,892840
Rent,892863
Rent,892870
Rent,892890
Own,892909
Rent,892912
Rent,892915
Rent,892921
Own,892922
Own,892927
Rent,892978
Rent,892979
Rent,892993
Rent,893010
Own,893014
Own,893016
Rent,893031
Rent,893034
Rent,893037
Rent,893050
Own,893071
Rent,893097
Own,893104
Rent,893128
Rent,893132
Rent,893140
Rent,893187
Rent,893199
Rent,893221
Own,893439
Rent,893521
Rent,893524
Rent,893547
Rent,893569
Own,893591
Rent,893594
Rent,893697
Rent,893702
Own,893709
Own,893745
Own,893794
Rent,893812
Rent,893827
Rent,893831
Rent,893935
Rent,894048
Own,894203
Rent,894215
Rent,894247
Rent,894603
Own,895043
Rent,895103
Rent,895188
Rent,895240
Own,895646
Rent,895788
Own,895949
Rent,895970
Rent,896261
Rent,896430
Rent,896473
Rent,896573
Rent,896948
Rent,897420
Rent,897636
Own,897923
Rent,898014
Rent,898021
Own,898682
Rent,899007
Rent,899035
Rent,899257
Rent,899304
Rent,899392
Rent,899418
Rent,899513
Rent,899575
Rent,899598
Rent,899625
Rent,899688
Rent,899690
Rent,899809
Own,899810
Rent,899833
Rent,899860
Rent,899873
Rent,899883
Own,899904
Rent,899932
Rent,899955
Own,900024
Own,900062
Own,900065
Rent,900094
Own,900137
Rent,900145
Own,900148
Rent,900157
Own,900163
Rent,900164
Rent,900204
Rent,900214
Rent,900231
Rent,900277
Rent,900297
Own,900306
Rent,900309
Rent,900339
Own,900371
Rent,900389
Rent,900513
Own,900541
Rent,900558
Rent,900576
Rent,900641
Rent,900685
Rent,900731
Rent,901032
Own,901197
Rent,901572
Own,901678
Rent,901836
Rent,901904
Own,901961
Rent,902036
Rent,902050
Rent,902212
Rent,902223
Rent,902290
Own,902823
Rent,902997
Own,903084
Rent,903092
Rent,903166
Rent,903175
Rent,903193
Rent,903197
Rent,903201
Rent,903330
Rent,903408
Rent,903500
Own,903583
Rent,903584
Own,903585
Rent,903588
Rent,903597
Own,903600
Own,903604
Rent,903606
Rent,903607
Own,903609
Rent,903613
Rent,903614
Rent,903616
Own,903618
Rent,903622
Rent,903626
Rent,903629
Rent,903634
Own,903636
Rent,903642
Own,903646
Own,903652
Rent,903778
Rent,903826
Own,903828
Rent,903839
Rent,903851
Own,903863
Own,903873
Rent,903909
Rent,903911
Own,903919
Rent,903927
Rent,903930
Rent,903931
Rent,903932
Rent,903936
Rent,903941
Rent,903943
Own,903948
Rent,903949
Rent,903950
Rent,903951
Rent,903955
Rent,903997
Rent,904002
Own,904008
Rent,904012
Rent,904015
Rent,904027
Own,904043
Rent,904045
Rent,904046
Rent,904052
